Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
Rule 1     ontology -> import_list package_list
Rule 2     ontology -> package_list
Rule 3     import_list -> import_statement
Rule 4     import_list -> import_list import_statement
Rule 5     import_statement -> IMPORT CLASS_NAME
Rule 6     package_list -> package
Rule 7     package_list -> package_list package
Rule 8     package -> PACKAGE CLASS_NAME LBRACE declarations RBRACE
Rule 9     package -> PACKAGE CLASS_NAME declarations
Rule 10    declarations -> <empty>
Rule 11    declarations -> declarations declaration
Rule 12    declaration -> class_declaration
Rule 13    declaration -> datatype_declaration
Rule 14    declaration -> enum_declaration
Rule 15    declaration -> generalization_declaration
Rule 16    declaration -> relation_declaration
Rule 17    class_declaration -> class_stereotype CLASS_NAME
Rule 18    class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list
Rule 19    class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE
Rule 20    class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body RBRACE
Rule 21    parent_list -> CLASS_NAME
Rule 22    parent_list -> parent_list COMMA CLASS_NAME
Rule 23    class_stereotype -> KIND
Rule 24    class_stereotype -> SUBKIND
Rule 25    class_stereotype -> ROLE
Rule 26    class_stereotype -> PHASE
Rule 27    class_stereotype -> CATEGORY
Rule 28    class_stereotype -> MIXIN
Rule 29    class_stereotype -> PHASEMIXIN
Rule 30    class_stereotype -> ROLEMIXIN
Rule 31    class_stereotype -> HISTORICALROLEMIXIN
Rule 32    class_stereotype -> COLLECTIVE
Rule 33    class_stereotype -> QUANTITY
Rule 34    class_stereotype -> QUALITY
Rule 35    class_stereotype -> MODE
Rule 36    class_stereotype -> INTRINSICMODE
Rule 37    class_stereotype -> EXTRINSICMODE
Rule 38    class_stereotype -> EVENT
Rule 39    class_stereotype -> SITUATION
Rule 40    class_stereotype -> PROCESS
Rule 41    class_stereotype -> HISTORICALROLE
Rule 42    class_stereotype -> RELATOR
Rule 43    class_body -> <empty>
Rule 44    class_body -> class_body class_member
Rule 45    class_member -> attribute_declaration
Rule 46    class_member -> internal_relation_declaration
Rule 47    class_member -> standalone_stereotype
Rule 48    standalone_stereotype -> AT relation_stereotype
Rule 49    attribute_declaration -> RELATION_NAME COLON type_reference
Rule 50    type_reference -> NUMBER_TYPE
Rule 51    type_reference -> STRING_TYPE
Rule 52    type_reference -> BOOLEAN_TYPE
Rule 53    type_reference -> DATE_TYPE
Rule 54    type_reference -> TIME_TYPE
Rule 55    type_reference -> DATETIME_TYPE
Rule 56    type_reference -> CLASS_NAME
Rule 57    type_reference -> CUSTOM_DATATYPE
Rule 58    datatype_declaration -> CUSTOM_DATATYPE LBRACE datatype_body RBRACE
Rule 59    datatype_body -> <empty>
Rule 60    datatype_body -> datatype_body attribute_declaration
Rule 61    enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE
Rule 62    instance_list -> CLASS_NAME
Rule 63    instance_list -> instance_list COMMA CLASS_NAME
Rule 64    generalization_declaration -> genset_modifiers GENSET CLASS_NAME WHERE GENERAL CLASS_NAME SPECIFICS class_name_list
Rule 65    generalization_declaration -> genset_modifiers GENSET CLASS_NAME LBRACE genset_body RBRACE
Rule 66    genset_modifiers -> <empty>
Rule 67    genset_modifiers -> DISJOINT
Rule 68    genset_modifiers -> COMPLETE
Rule 69    genset_modifiers -> OVERLAPPING
Rule 70    genset_modifiers -> INCOMPLETE
Rule 71    genset_modifiers -> DISJOINT COMPLETE
Rule 72    genset_modifiers -> COMPLETE DISJOINT
Rule 73    genset_modifiers -> OVERLAPPING INCOMPLETE
Rule 74    genset_modifiers -> INCOMPLETE OVERLAPPING
Rule 75    genset_body -> GENERAL CLASS_NAME SPECIFICS class_name_list
Rule 76    class_name_list -> CLASS_NAME
Rule 77    class_name_list -> class_name_list COMMA CLASS_NAME
Rule 78    cardinality -> LBRACKET ASTERISK RBRACKET
Rule 79    cardinality -> LBRACKET INTEGER RBRACKET
Rule 80    cardinality -> LBRACKET INTEGER DOTDOT INTEGER RBRACKET
Rule 81    cardinality -> LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
Rule 82    cardinality -> <empty>
Rule 83    internal_relation_declaration -> relation_stereotype cardinality arrow_symbol cardinality CLASS_NAME
Rule 84    internal_relation_declaration -> relation_stereotype RELATION_NAME cardinality arrow_symbol cardinality CLASS_NAME
Rule 85    internal_relation_declaration -> relation_stereotype arrow_symbol CLASS_NAME
Rule 86    internal_relation_declaration -> relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME
Rule 87    internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol cardinality CLASS_NAME
Rule 88    internal_relation_declaration -> arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME
Rule 89    relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol RELATION_NAME arrow_symbol cardinality CLASS_NAME
Rule 90    relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME
Rule 91    relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol CLASS_NAME
Rule 92    relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality CLASS_NAME
Rule 93    relation_declaration -> relation_stereotype CLASS_NAME arrow_symbol CLASS_NAME
Rule 94    relation_stereotype -> MATERIAL
Rule 95    relation_stereotype -> MEDIATION
Rule 96    relation_stereotype -> CHARACTERIZATION
Rule 97    relation_stereotype -> DERIVATION
Rule 98    relation_stereotype -> COMPARATIVE
Rule 99    relation_stereotype -> EXTERNALDEPENDENCE
